Y,ILE,EPPD,EAI,FACEI,EPSP,UFSC,WPIC,WEP_Tax,UW_RNR,EWIC,ECK,ESA,ESK,APIC,EPK,AUGP,REnth,WWGD,SEP,TFC
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22
1,5,2,6,3,4,7,0,3,0,0,1,1,1,1,1,3,1,1,2,24
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16
1,4,3,6,2,4,1,1,1,4,1,4,1,4,2,1,1,1,1,4,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20
1,5,4,6,3,4,2,1,4,3,1,2,1,2,2,2,1,3,1,2,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24
0,3,3,6,3,4,5,0,2,4,1,1,1,2,1,1,1,2,1,2,24
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20
1,6,2,4,3,5,7,1,4,3,1,3,1,4,4,2,1,1,1,3,18
1,2,2,6,3,4,2,0,5,5,1,2,1,3,4,1,2,4,1,4,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19
0,3,2,6,3,4,5,1,5,4,0,2,1,1,2,1,2,2,1,3,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17
1,6,3,6,4,4,2,0,4,4,0,2,1,3,1,2,3,2,1,4,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16
1,6,4,6,2,4,2,1,2,3,1,4,1,3,3,2,1,3,1,4,14
1,9,4,6,3,4,2,1,5,5,1,3,1,3,1,1,1,4,1,4,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16
1,10,2,6,3,4,5,0,5,5,1,2,1,2,1,0,0,0,1,5,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22
1,4,2,6,5,4,4,1,4,3,1,2,1,1,3,1,3,2,1,4,25
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19
1,6,3,6,2,4,2,1,2,4,0,2,1,2,3,1,2,3,1,4,21
0,5,2,6,3,4,5,1,4,3,0,1,1,1,1,1,3,1,1,2,19
1,4,2,5,3,4,5,1,1,4,1,3,1,2,5,1,3,2,1,3,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17
1,4,4,6,3,5,5,0,2,4,0,2,1,2,1,2,3,3,1,4,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17
0,6,2,6,3,4,3,1,5,2,1,3,1,1,2,1,1,3,1,2,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24
1,4,4,5,3,4,7,1,1,5,1,5,1,3,2,1,1,3,1,1,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19
1,6,4,6,3,4,7,0,3,3,0,2,1,1,1,1,1,3,1,3,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,24
1,10,2,6,3,4,7,1,4,5,1,1,1,4,1,1,2,1,1,5,24
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15
0,5,3,6,3,4,0,0,2,4,1,2,1,3,1,1,1,3,1,3,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13
1,5,5,6,3,4,1,1,3,4,1,4,1,4,5,1,1,4,1,2,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20
1,4,4,5,2,4,5,1,2,0,1,2,1,4,2,1,1,4,1,4,23
1,10,2,6,5,4,3,1,4,0,1,2,1,2,2,1,1,1,1,3,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18
1,4,4,6,3,4,5,1,4,4,0,2,1,2,3,1,3,4,1,3,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14
0,4,2,6,3,4,7,1,5,5,1,1,1,1,1,1,3,1,0,2,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,24
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22
1,5,2,6,5,4,7,0,4,3,1,2,1,2,1,1,2,1,1,4,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20
0,10,3,6,5,4,7,0,3,3,0,2,1,2,0,1,2,3,1,4,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18
1,4,5,6,3,4,2,0,2,5,1,5,1,2,2,1,1,4,1,2,20
0,6,3,6,3,4,5,1,4,4,0,1,1,1,1,1,1,1,1,4,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12
0,4,3,6,3,4,7,1,3,3,0,2,1,1,1,1,2,4,1,5,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20
0,4,3,6,3,4,3,1,4,3,0,2,1,1,3,1,3,3,1,2,24
1,4,4,5,2,5,1,1,2,1,1,2,1,2,2,2,1,3,1,4,15
1,7,4,6,3,4,5,0,2,5,0,1,1,1,1,1,3,3,1,4,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18
1,8,2,6,5,4,7,1,3,3,1,4,1,3,3,1,0,2,1,5,15
1,8,3,6,4,4,5,0,3,4,0,4,1,4,1,2,1,2,1,4,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16
1,4,3,6,4,4,3,1,3,4,1,2,1,1,3,1,2,1,1,4,17
1,2,3,6,5,4,5,0,3,3,0,1,1,1,1,1,1,4,1,4,19
0,0,2,6,3,4,7,1,5,5,0,2,1,2,3,1,0,4,1,3,27
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21
0,2,4,6,4,4,3,0,2,2,1,4,1,4,3,1,1,3,1,4,18
1,7,4,6,2,4,2,1,2,5,1,4,1,4,3,2,2,0,1,4,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15
1,7,3,6,4,4,4,1,1,4,1,2,1,2,1,2,1,3,1,5,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20
1,10,3,5,5,4,3,1,3,3,0,3,1,2,3,1,1,2,1,3,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14
1,6,3,5,5,4,4,1,2,4,1,3,1,2,1,1,1,0,1,4,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17
1,6,4,6,3,4,5,0,5,3,0,3,1,2,1,1,1,3,1,4,19
0,6,2,6,5,4,7,0,2,2,0,3,1,2,1,1,3,1,1,5,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18
1,7,4,6,4,4,4,1,2,4,0,2,1,3,2,2,2,2,1,4,14
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21
0,2,2,5,5,4,5,0,4,0,0,3,1,1,1,1,3,2,1,3,14
1,9,3,6,4,4,3,1,4,4,1,2,1,3,2,1,1,2,1,4,14
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19
1,5,4,4,2,4,2,1,2,1,1,4,1,4,3,2,1,3,1,4,14
0,6,2,6,5,4,7,0,2,0,0,1,0,1,1,1,0,0,1,4,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22
0,4,4,6,3,4,5,1,1,1,0,3,1,3,3,2,1,0,1,3,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9
1,8,4,6,3,4,5,0,4,2,0,2,1,2,1,1,1,3,1,4,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17
0,3,2,6,3,4,7,0,5,2,0,4,1,4,2,1,0,1,1,4,20
1,4,2,6,3,4,5,1,2,3,1,2,1,2,3,1,1,2,1,4,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14
1,4,2,6,3,4,5,1,3,3,1,1,1,1,3,1,3,2,1,3,19
1,4,3,6,3,4,3,1,3,4,1,3,1,2,2,1,1,1,1,3,16
1,9,3,6,4,4,3,1,4,5,1,2,1,2,2,1,1,3,1,4,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19
1,8,2,6,3,4,4,0,2,2,0,4,1,2,1,1,3,2,1,2,23
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20
1,10,4,6,3,4,5,0,1,5,0,4,1,1,1,2,1,2,1,5,22
1,3,4,6,3,4,2,1,4,3,1,4,1,3,2,1,3,3,1,2,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23
0,3,3,6,3,4,3,1,4,4,1,1,1,1,3,2,1,2,1,4,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22
0,5,2,6,3,4,7,1,5,3,0,2,1,2,2,1,3,2,1,3,22
0,6,2,6,3,4,3,0,5,0,0,1,0,1,0,1,0,4,1,1,23
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24
1,6,2,6,3,4,7,1,3,0,0,1,1,1,1,1,1,0,1,3,23
1,4,4,6,3,4,5,0,4,4,0,4,1,2,1,1,3,3,1,3,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15
1,10,5,6,5,5,7,0,4,4,0,5,1,4,1,2,3,3,1,5,14
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24
1,9,2,6,5,4,7,0,3,2,0,1,1,1,1,1,1,2,1,4,25
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18
1,6,4,6,5,4,5,0,2,2,0,1,1,1,1,1,1,2,1,2,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19
1,6,2,6,4,4,5,1,2,2,1,2,1,2,2,1,3,1,1,4,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18
1,8,2,6,3,4,5,0,0,0,0,3,1,2,1,1,3,1,1,4,25
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21
1,10,3,6,5,4,7,0,2,5,0,2,1,2,1,1,1,4,1,4,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20
1,2,4,6,3,4,1,1,1,2,0,5,1,2,5,2,2,0,1,4,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
1,9,2,6,3,4,1,0,4,4,0,2,1,2,1,1,3,3,1,1,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18
1,4,5,6,5,4,4,0,5,4,0,3,1,2,1,1,1,3,1,3,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22
1,6,2,6,3,4,5,0,5,4,1,4,1,3,3,1,3,1,0,5,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18
1,4,2,6,2,4,2,0,4,4,0,1,1,2,1,1,3,1,1,3,20
1,8,4,6,3,4,4,0,2,1,0,2,1,2,0,1,1,3,1,5,21
1,4,3,6,3,4,2,1,3,4,0,3,1,2,2,2,2,3,1,4,18
1,4,5,6,3,4,3,0,3,4,0,3,1,3,1,2,1,4,1,3,14
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18
1,8,3,6,3,4,7,1,2,4,0,1,1,1,2,1,0,3,1,3,18
0,6,3,5,2,5,1,1,2,4,1,4,1,2,4,1,1,2,1,4,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16
0,4,3,6,3,4,2,0,3,5,0,2,1,3,1,1,2,0,1,3,21
1,7,3,6,3,4,2,1,4,4,0,2,1,2,2,1,1,3,1,2,18
0,5,2,6,3,4,7,0,3,3,0,3,1,3,1,1,1,4,1,3,17
1,4,3,6,3,4,5,0,3,3,1,2,1,2,1,1,3,4,1,2,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18
1,4,3,6,3,4,3,1,5,4,1,2,1,2,2,1,1,2,1,4,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,28
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17
1,4,3,6,3,4,0,0,2,0,0,1,1,1,0,1,3,4,1,4,7
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15
0,2,2,6,3,4,7,0,5,5,0,1,1,1,1,1,3,1,1,1,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20
1,4,3,6,5,4,7,0,2,5,0,3,1,3,1,1,3,1,1,4,24
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18
0,6,3,6,3,4,7,0,3,3,1,1,1,1,1,1,0,4,1,3,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18
1,6,2,6,5,4,2,0,3,3,0,4,1,2,1,1,1,3,1,4,20
1,4,3,6,4,4,3,1,3,3,1,3,1,2,4,1,1,3,1,2,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19
1,0,2,6,3,4,3,1,4,4,1,4,1,2,2,1,1,1,1,4,13
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23
0,2,2,6,3,4,7,0,1,3,0,1,1,1,1,1,0,0,1,2,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23
1,7,2,6,5,4,7,0,2,2,0,4,1,4,1,2,3,1,1,1,20
1,8,5,5,3,4,1,1,2,1,0,1,1,1,3,1,3,4,1,4,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15
1,4,5,6,2,4,5,0,2,5,0,3,1,2,1,1,1,4,1,4,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21
1,9,4,6,3,4,4,0,4,0,0,1,1,1,1,2,0,2,1,4,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20
1,9,2,3,5,5,5,1,2,4,1,4,1,4,2,1,1,3,1,3,18
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16
1,5,3,6,3,4,4,1,3,4,0,3,1,2,1,2,1,2,1,4,26
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19
